c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\vc143.pdb
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\vc143.idb
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.obj
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.exe
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.ilk
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.pdb
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.tlog\cl.command.1.tlog
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.tlog\cl.read.1.tlog
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.tlog\cl.write.1.tlog
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.tlog\link.command.1.tlog
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.tlog\link.read.1.tlog
c:\users\hristijan\desktop\inki977-proekt\proektna zadacha\x64\debug\proektna zadacha.tlog\link.write.1.tlog
